,Fe,Co,Ni,V,Mo,Cr,Cu,Mn,C,W,Ta,Nb,Al,Ti,Si,Ms,Hc,Tc,ER,TS,YS,Elong,HV,Cost
0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,,724,8.56,,,,,0.42
1,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,,739,11.9,,,,,0.77
2,98,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,,753,14.13,,,,,1.11
3,97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,,767,15.94,,,,,1.45
4,96,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27,,780,17.64,,,,,1.79
5,95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,,793,18.7,,,,,2.13
6,94,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,,805,19.72,,,,,2.47
7,93,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,,817,20.53,,,,,2.81
8,92,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,,828,21.21,,,,,3.15
9,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,,839,21.96,,,,,3.48
10,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,,849,22.64,,,,,3.82
11,89,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,,859,23.2,,,,,4.16
12,88,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,,868,23.82,,,,,4.5
13,87,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,,877,24.33,,,,,4.83
14,86,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,,885,24.68,,,,,5.17
15,85,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,,893,24.87,,,,,5.51
16,84,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,,901,24.91,,,,,5.84
17,83,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,,908,24.81,,,,,6.18
18,82,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,,914,24.64,,,,,6.51
19,81,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,,921,24.33,,,,,6.85
20,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,,927,23.89,,,,,7.18
21,79,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,,932,23.41,,,,,7.52
22,78,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,,937,22.76,,,,,7.85
23,77,23,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,,942,22.06,,,,,8.18
24,76,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,,947,21.34,,,,,8.52
25,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,,951,20.53,,,,,8.85
26,74,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,954,19.59,,,,,9.18
27,73,27,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,958,18.67,,,,,9.51
28,72,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,961,17.82,,,,,9.84
29,71,29,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,963,16.85,,,,,10.18
30,70,30,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,966,15.94,,,,,10.51
31,69,31,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,968,15.04,,,,,10.84
32,68,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,970,14.04,,,,,11.17
33,67,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,971,13.24,,,,,11.5
34,66,34,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,973,12.5,,,,,11.83
35,65,35,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,973,11.74,,,,,12.16
36,64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,974,11.07,,,,,12.48
37,63,37,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,975,10.49,,,,,12.81
38,62,38,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,975,9.92,,,,,13.14
39,61,39,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,975,9.37,,,,,13.47
40,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,975,8.91,,,,,13.79
41,59,41,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,974,8.5,,,,,14.12
42,58,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,973,8.07,,,,,14.45
43,57,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,973,7.64,,,,,14.77
44,56,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,,972,7.26,,,,,15.1
45,55,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,,970,6.93,,,,,15.43
46,54,46,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,,969,6.67,,,,,15.75
47,53,47,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,,967,6.44,,,,,16.08
48,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,,965,6.23,,,,,16.4
49,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,,964,6.03,,,,,16.72
50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,,961,5.87,,,,,17.05
51,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,,959,5.77,,,,,17.37
52,48,52,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,,957,5.74,,,,,17.69
53,47,53,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,,955,5.73,,,,,18.02
54,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,,952,5.74,,,,,18.34
55,45,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,,949,5.73,,,,,18.66
56,44,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,,947,5.74,,,,,18.98
57,43,57,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,,944,5.75,,,,,19.3
58,42,58,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,,941,5.78,,,,,19.62
59,41,59,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,,938,5.82,,,,,19.95
60,40,60,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,,935,5.87,,,,,20.27
61,39,61,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,,932,5.94,,,,,20.59
62,38,62,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,,929,6.06,,,,,20.9
63,37,63,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,,925,6.24,,,,,21.22
64,36,64,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,,922,6.51,,,,,21.54
65,35,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,,919,6.82,,,,,21.86
66,34,66,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,,916,7.14,,,,,22.18
67,33,67,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,,913,7.6,,,,,22.5
68,32,68,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,,909,8.22,,,,,22.82
69,31,69,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,,906,8.83,,,,,23.13
70,30,70,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,,903,9.53,,,,,23.45
71,29,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17,,900,10.3,,,,,23.77
72,28,72,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,,897,11.1,,,,,24.08
73,27,73,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15,,889,11.99,,,,,24.4
74,26,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,,897,12.84,,,,,24.71
75,25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,,906,13.61,,,,,25.03
76,24,76,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,,914,14.53,,,,,25.34
77,23,77,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06,,923,15.77,,,,,25.66
78,22,78,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03,,932,16.92,,,,,25.97
79,21,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,,940,18.04,,,,,26.29
80,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97,,949,18.97,,,,,26.6
81,19,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95,,957,19.39,,,,,26.91
82,18,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,,966,19.62,,,,,27.23
83,17,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93,,974,19.78,,,,,27.54
84,16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92,,983,19.87,,,,,27.85
85,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91,,992,19.91,,,,,28.16
86,14,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,,1000,19.91,,,,,28.47
87,13,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,,1009,19.86,,,,,28.78
88,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,,1017,19.74,,,,,29.1
89,11,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87,,1026,19.57,,,,,29.41
90,10,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,,1035,19.43,,,,,29.72
91,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,,1043,19.28,,,,,30.03
92,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,,1052,19.05,,,,,30.34
93,7,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,,1060,18.78,,,,,30.64
94,6,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81,,1069,18.56,,,,,30.95
95,5,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,,1078,18.3,,,,,31.26
96,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,,1086,18.01,,,,,31.57
97,3,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,,1095,17.73,,,,,31.88
98,2,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,,1103,17.41,,,,,32.19
99,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72,,1112,17.09,,,,,32.49
100,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,,1120,16.83,,,,,32.8
101,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,,724,8.56,,,,,0.42
102,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,,739,11.9,,,,,0.77
103,98,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,,753,14.13,,,,,1.11
104,97,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,,767,15.94,,,,,1.45
105,96,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27,,780,17.64,,,,,1.79
106,95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,,793,18.7,,,,,2.13
107,94,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,,805,19.72,,,,,2.47
108,93,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,,817,20.53,,,,,2.81
109,92,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,,828,21.21,,,,,3.15
110,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,,839,21.96,,,,,3.48
111,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33,,849,22.64,,,,,3.82
112,89,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,,859,23.2,,,,,4.16
113,88,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,,868,23.82,,,,,4.5
114,87,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,,877,24.33,,,,,4.83
115,86,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,,885,24.68,,,,,5.17
116,85,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,,893,24.87,,,,,5.51
117,84,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,,901,24.91,,,,,5.84
118,83,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,,908,24.81,,,,,6.18
119,82,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,,914,24.64,,,,,6.51
120,81,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,,921,24.33,,,,,6.85
121,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,,927,23.89,,,,,7.18
122,79,21,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,,932,23.41,,,,,7.52
123,78,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,,937,22.76,,,,,7.85
124,77,23,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,,942,22.06,,,,,8.18
125,76,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,,947,21.34,,,,,8.52
126,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,,951,20.53,,,,,8.85
127,74,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,954,19.59,,,,,9.18
128,73,27,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,958,18.67,,,,,9.51
129,72,28,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,961,17.82,,,,,9.84
130,71,29,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,963,16.85,,,,,10.18
131,70,30,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,966,15.94,,,,,10.51
132,69,31,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,968,15.04,,,,,10.84
133,68,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,970,14.04,,,,,11.17
134,67,33,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,971,13.24,,,,,11.5
135,66,34,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,973,12.5,,,,,11.83
136,65,35,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,973,11.74,,,,,12.16
137,64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,974,11.07,,,,,12.48
138,63,37,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,975,10.49,,,,,12.81
139,62,38,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47,,975,9.92,,,,,13.14
140,61,39,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,975,9.37,,,,,13.47
141,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,975,8.91,,,,,13.79
142,59,41,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,974,8.5,,,,,14.12
143,58,42,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,973,8.07,,,,,14.45
144,57,43,0,0,0,0,0,0,0,0,0,0,0,0,0,2.46,,973,7.64,,,,,14.77
145,56,44,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,,972,7.26,,,,,15.1
146,55,45,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,,970,6.93,,,,,15.43
147,54,46,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,,969,6.67,,,,,15.75
148,53,47,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44,,967,6.44,,,,,16.08
149,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,,965,6.23,,,,,16.4
150,51,49,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42,,964,6.03,,,,,16.72
151,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,,961,5.87,,,,,17.05
152,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,,959,5.77,,,,,17.37
153,48,52,0,0,0,0,0,0,0,0,0,0,0,0,0,2.39,,957,5.74,,,,,17.69
154,47,53,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,,955,5.73,,,,,18.02
155,46,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37,,952,5.74,,,,,18.34
156,45,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36,,949,5.73,,,,,18.66
157,44,56,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,,947,5.74,,,,,18.98
158,43,57,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,,944,5.75,,,,,19.3
159,42,58,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32,,941,5.78,,,,,19.62
160,41,59,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31,,938,5.82,,,,,19.95
161,40,60,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,,935,5.87,,,,,20.27
162,39,61,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,,932,5.94,,,,,20.59
163,38,62,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,,929,6.06,,,,,20.9
164,37,63,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,,925,6.24,,,,,21.22
165,36,64,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25,,922,6.51,,,,,21.54
166,35,65,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,,919,6.82,,,,,21.86
167,34,66,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,,916,7.14,,,,,22.18
168,33,67,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22,,913,7.6,,,,,22.5
169,32,68,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21,,909,8.22,,,,,22.82
170,31,69,0,0,0,0,0,0,0,0,0,0,0,0,0,2.19,,906,8.83,,,,,23.13
171,30,70,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,,903,9.53,,,,,23.45
172,29,71,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17,,900,10.3,,,,,23.77
173,28,72,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16,,897,11.1,,,,,24.08
174,27,73,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15,,889,11.99,,,,,24.4
175,26,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,,897,12.84,,,,,24.71
176,25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.12,,906,13.61,,,,,25.03
177,24,76,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09,,914,14.53,,,,,25.34
178,23,77,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06,,923,15.77,,,,,25.66
179,22,78,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03,,932,16.92,,,,,25.97
180,21,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99,,940,18.04,,,,,26.29
181,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97,,949,18.97,,,,,26.6
182,19,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95,,957,19.39,,,,,26.91
183,18,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,,966,19.62,,,,,27.23
184,17,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93,,974,19.78,,,,,27.54
185,16,84,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92,,983,19.87,,,,,27.85
186,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91,,992,19.91,,,,,28.16
187,14,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,,1000,19.91,,,,,28.47
188,13,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,,1009,19.86,,,,,28.78
189,12,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,,1017,19.74,,,,,29.1
190,11,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87,,1026,19.57,,,,,29.41
191,10,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,,1035,19.43,,,,,29.72
192,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,,1043,19.28,,,,,30.03
193,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,,1052,19.05,,,,,30.34
194,7,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,,1060,18.78,,,,,30.64
195,6,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81,,1069,18.56,,,,,30.95
196,5,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,,1078,18.3,,,,,31.26
197,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,,1086,18.01,,,,,31.57
198,3,97,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,,1095,17.73,,,,,31.88
199,2,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,,1103,17.41,,,,,32.19
200,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72,,1112,17.09,,,,,32.49
201,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,,1120,16.83,,,,,32.8
202,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,84.35,770,11.2,412,241,40,100,0.42
203,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.24,110.61,769,,,,,,0.57
204,98,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2.24,150.4,767,,,,,,0.71
205,97,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2.25,203.72,766,,,,,,0.85
206,96,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2.25,256.24,763,,,,,,0.99
207,95,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2.25,306.37,760,19.23,,,,,1.13
208,94,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2.25,353.32,757,,,,,,1.27
209,93,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2.26,395.5,752,,,,,,1.41
210,92,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2.26,438.47,748,,,,,,1.55
211,91,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2.26,481.44,743,,,,,,1.69
212,90,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2.26,522.03,737,25.78,,,,,1.83
213,89,0,11,0,0,0,0,0,0,0,0,0,0,0,0,2.26,564.2,731,,,,,,1.97
214,88,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2.26,603.99,724,,,,,,2.11
215,87,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2.26,642.19,716,,,,,,2.25
216,86,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2.25,680.39,709,,,,,,2.39
217,85,0,15,0,0,0,0,0,0,0,0,0,0,0,0,2.25,716.2,700,30.88,,,,,2.53
218,84,0,16,0,0,0,0,0,0,0,0,0,0,0,0,2.25,750.42,691,,,,,,2.67
219,83,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2.24,785.43,681,,,,,,2.81
220,82,0,18,0,0,0,0,0,0,0,0,0,0,0,0,2.23,,671,,,,,,2.95
221,81,0,19,0,0,0,0,0,0,0,0,0,0,0,0,2.23,,661,,,,,,3.09
222,80,0,20,0,0,0,0,0,0,0,0,0,0,0,0,2.22,,,,1202,824,7.5,303,3.23
223,79,0,21,0,0,0,0,0,0,0,0,0,0,0,0,2.2,,,,,,,,3.37
224,78,0,22,0,0,0,0,0,0,0,0,0,0,0,0,2.19,,,,,,,,3.51
225,77,0,23,0,0,0,0,0,0,0,0,0,0,0,0,2.17,,,,,,,,3.64
226,76,0,24,0,0,0,0,0,0,0,0,0,0,0,0,2.15,,,,,,,,3.78
227,75,0,25,0,0,0,0,0,0,0,0,0,0,0,0,2.13,,,,,,,,3.92
228,74,0,26,0,0,0,0,0,0,0,0,0,0,0,0,2.1,,,,,,,,4.06
229,73,0,27,0,0,0,0,0,0,0,0,0,0,0,0,2.08,,,,,,,,4.2
230,72,0,28,0,0,0,0,0,0,0,0,0,0,0,0,2.05,,,,,,,,4.33
231,71,0,29,0,0,0,0,0,0,0,0,0,0,0,0,2.02,,,,,,,,4.47
232,70,0,30,0,0,0,0,0,0,0,0,0,0,0,0,1.99,,,,,,,,4.61
233,69,0,31,0,0,0,0,0,0,0,0,0,0,0,0,1.96,,,,,,,,4.75
234,68,0,32,0,0,0,0,0,0,0,0,0,0,0,0,1.92,,,,,,,,4.88
235,67,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1.88,,,,,,,,5.02
236,66,0,34,0,0,0,0,0,0,0,0,0,0,0,0,1.85,,,,,,,,5.16
237,65,0,35,0,0,0,0,0,0,0,0,0,0,0,0,1.82,,,,,,,,5.29
238,64,0,36,0,0,0,0,0,0,0,0,0,0,0,0,1.81,,,,,,,,5.43
239,63,0,37,0,0,0,0,0,0,0,0,0,0,0,0,1.82,,,,,,,,5.57
240,62,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1.81,,,,,,,,5.7
241,61,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1.81,33.42,334,,,,,,5.84
242,60,0,40,0,0,0,0,0,0,0,0,0,0,0,0,1.8,32.63,355,59.35,,,,,5.98
243,59,0,41,0,0,0,0,0,0,0,0,0,0,0,0,1.79,31.04,374,,,,,,6.11
244,58,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1.78,29.44,393,,,,,,6.25
245,57,0,43,0,0,0,0,0,0,0,0,0,0,0,0,1.77,27.85,411,,,,,,6.38
246,56,0,44,0,0,0,0,0,0,0,0,0,0,0,0,1.75,27.06,428,,,,,,6.52
247,55,0,45,0,0,0,0,0,0,0,0,0,0,0,0,1.74,25.46,444,,498,172,70,95,6.65
248,54,0,46,0,0,0,0,0,0,0,0,0,0,0,0,1.72,23.87,459,,,,,,6.79
249,53,0,47,0,0,0,0,0,0,0,0,0,0,0,0,1.71,23.08,474,,,,,,6.92
250,52,0,48,0,0,0,0,0,0,0,0,0,0,0,0,1.69,22.28,488,,,,,,7.06
251,51,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1.68,21.49,501,,,,,,7.19
252,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1.66,20.69,513,35.65,,,,,7.33
253,49,0,51,0,0,0,0,0,0,0,0,0,0,0,0,1.64,20.69,524,,,,,,7.46
254,48,0,52,0,0,0,0,0,0,0,0,0,0,0,0,1.63,20.69,535,,,,,,7.6
